Args:
	input_size          : 12
	batch_size          : 1
	hidden_size         : 64
	num_layers          : 3
	num_epochs          : 30
	learning_rate       : 0.001
	learning_rate_decay_interval: 5
	learning_rate_decay_rate: 0.5
	weight_decay        : 0.0
	gradient_accumulations: 16
	load_weights_from   : checkpoints/backup/no_augment/kaggle_910/021.ckpt
	finetune_model      : True
	device              : cuda
	data_folder         : data/data_train/
	train_eval_test_ratio: [0.7, 0.3, 0.0]
	do_data_augment     : True
	classes_txt         : config/classes.names
	num_classes         : 11
	plot_accu           : True
	show_plotted_accu   : False
	save_model_to       : checkpoints/
	save_log_to         : checkpoints/log.txt
	save_fig_to         : checkpoints/fig.jpg

Accuracies:
	Epoch     Train     Eval      Test      
	1         0.654     0.915     -0.100    
	2         0.963     0.969     -0.100    
	3         0.981     0.959     -0.100    
	4         0.992     0.969     -0.100    
	5         0.994     0.971     -0.100    
	6         0.992     0.971     -0.100    
	7         0.992     0.971     -0.100    
	8         0.998     0.978     -0.100    
	9         0.999     0.978     -0.100    
	10        0.998     0.981     -0.100    
	11        1.000     0.978     -0.100    
	12        1.000     0.978     -0.100    
	13        1.000     0.973     -0.100    
	14        0.999     0.978     -0.100    
	15        0.998     0.978     -0.100    
	16        1.000     0.978     -0.100    
	17        0.999     0.973     -0.100    
	18        0.999     0.978     -0.100    
	19        0.999     0.976     -0.100    
	20        0.999     0.976     -0.100    
	21        0.998     0.978     -0.100    
	22        0.998     0.976     -0.100    
	23        0.999     0.976     -0.100    
	24        1.000     0.978     -0.100    
	25        0.999     0.978     -0.100    
	26        1.000     0.976     -0.100    
	27        0.997     0.976     -0.100    
	28        0.999     0.976     -0.100    
	29        1.000     0.976     -0.100    
	30        0.999     0.976     -0.100    
